"((0, 1, 1, 0, 0, 0, 0, 0, 0), 'ORDER_1')",151.45022816127448
"((0, 1, 1, 0, 0, 0, 0, 1, 0), 'STORE')",146.36171572236017
"((1, 1, 1, 1, 0, 0, 0, 1, 0), 'ORDER_1')",133.8788128574456
"((1, 1, 1, 1, 0, 0, 0, 1, 1), 'STORE')",133.05041727099825
"((0, 1, 1, 1, 0, 1, 0, 1, 0), 'STORE')",173.36631799887925
"((1, 1, 1, 1, 0, 0, 1, 0, 0), 'DELIVER')",235.71279583091408
"((0, 1, 1, 0, 0, 0, 1, 0, 0), 'STORE')",144.57851884963168
"((1, 1, 1, 0, 0, 0, 0, 0, 0), 'IDLE')",153.9661825743992
"((1, 1, 1, 1, 0, 0, 0, 0, 0), 'IDLE')",102.13849240262546
"((1, 1, 1, 1, 1, 0, 0, 0, 0), 'DELIVER')",158.48965658897475
"((0, 1, 1, 1, 0, 0, 0, 0, 0), 'DELIVER')",216.0501358104661
"((0, 0, 1, 0, 0, 0, 0, 0, 0), 'ORDER_1')",147.10716329975185
"((0, 0, 1, 0, 0, 0, 0, 1, 0), 'STORE')",163.20048886861247
"((0, 1, 1, 1, 0, 0, 0, 0, 0), 'IDLE')",100.32077377315676
"((0, 1, 1, 1, 0, 0, 0, 1, 0), 'IDLE')",149.3944865991213
"((0, 1, 1, 1, 1, 0, 0, 1, 0), 'STORE')",99.41561160644044
"((0, 1, 1, 1, 0, 1, 0, 1, 1), 'IDLE')",128.16489994235772
"((0, 1, 1, 1, 1, 1, 0, 1, 1), 'IDLE')",81.68815099186062
"((0, 0, 1, 0, 0, 1, 1, 1, 0), 'STORE')",142.19052026720834
"((1, 0, 1, 1, 0, 0, 1, 0, 0), 'ORDER_1')",167.75963440363523
"((1, 0, 1, 1, 0, 0, 1, 1, 0), 'IDLE')",167.8813879369204
"((1, 0, 1, 1, 0, 1, 1, 0, 0), 'IDLE')",133.36083464683838
"((1, 0, 1, 1, 1, 1, 1, 0, 0), 'DELIVER')",181.58017454809965
"((0, 0, 1, 0, 0, 1, 1, 0, 0), 'DELIVER')",43.682334524208585
"((0, 0, 1, 0, 0, 1, 1, 0, 0), 'STORE')",123.14253123729424
"((0, 1, 1, 0, 0, 0, 1, 0, 0), 'IDLE')",100.26406051730123
"((0, 1, 1, 1, 0, 0, 1, 0, 0), 'DELIVER')",221.62932972785734
"((0, 0, 1, 0, 0, 0, 1, 0, 0), 'IDLE')",131.52050713070184
"((0, 0, 1, 0, 0, 0, 1, 0, 0), 'ORDER_1')",107.86835468353624
"((0, 0, 1, 1, 0, 0, 1, 1, 1), 'STORE')",151.61924276392415
"((0, 1, 1, 1, 0, 0, 1, 1, 0), 'DELIVER')",194.04836493369075
"((0, 0, 1, 0, 0, 1, 1, 0, 0), 'ORDER_1')",149.7043169087367
"((0, 0, 1, 1, 0, 1, 1, 1, 0), 'STORE')",177.73102747387625
"((1, 0, 1, 1, 0, 0, 1, 1, 0), 'STORE')",124.62499356927955
"((0, 1, 1, 0, 0, 0, 1, 0, 0), 'ORDER_1')",126.29643571111819
"((0, 0, 0, 1, 1, 1, 0, 1, 0), 'IDLE')",75.94616865657807
"((0, 0, 0, 1, 0, 1, 1, 0, 0), 'DELIVER')",-2.564242721872155
"((0, 0, 0, 1, 1, 1, 1, 0, 0), 'DELIVER')",-23.019188688032294
"((0, 0, 1, 1, 1, 0, 1, 0, 0), 'ORDER_1')",143.34243334955386
"((0, 0, 1, 1, 1, 0, 1, 1, 0), 'STORE')",160.31105450823958
"((1, 0, 1, 1, 0, 0, 0, 1, 0), 'DELIVER')",221.72639668767758
"((0, 0, 1, 0, 0, 1, 0, 0, 0), 'IDLE')",136.1054587520027
"((0, 0, 1, 1, 0, 1, 0, 0, 0), 'IDLE')",147.7825695343818
"((0, 0, 1, 1, 0, 1, 0, 0, 0), 'ORDER_1')",153.47428068253586
"((0, 0, 1, 1, 0, 1, 0, 1, 0), 'DELIVER')",209.43718976242343
"((0, 0, 0, 1, 0, 1, 1, 1, 0), 'DELIVER')",3.7540541266293896
"((0, 0, 0, 1, 1, 1, 1, 1, 0), 'ORDER_1')",40.500483495668405
"((0, 1, 0, 1, 1, 0, 1, 1, 1), 'STORE')",134.9186497807559
"((0, 1, 1, 1, 1, 0, 1, 1, 0), 'STORE')",89.11997819680222
"((1, 1, 1, 1, 0, 0, 0, 1, 0), 'DELIVER')",187.37221004867715
"((0, 1, 1, 0, 0, 1, 0, 0, 0), 'DELIVER')",193.1790821175589
"((0, 0, 1, 0, 0, 1, 0, 0, 0), 'DELIVER')",32.59221299880163
"((0, 0, 1, 0, 0, 1, 0, 0, 0), 'STORE')",125.08061871241739
"((1, 0, 1, 0, 0, 0, 0, 0, 0), 'DELIVER')",194.42567711552493
"((0, 0, 1, 0, 0, 0, 0, 0, 0), 'DELIVER')",156.43224598818716
"((0, 0, 1, 0, 0, 0, 0, 0, 0), 'STORE')",105.0367579832799
"((0, 0, 1, 0, 0, 0, 0, 1, 0), 'DELIVER')",22.288084365713402
"((0, 1, 0, 0, 0, 0, 0, 1, 0), 'IDLE')",129.72787955296005
"((0, 1, 0, 0, 0, 0, 0, 1, 0), 'STORE')",138.12191477379568
"((1, 1, 0, 1, 0, 0, 0, 0, 0), 'STORE')",70.13713183998658
"((1, 1, 0, 1, 0, 0, 0, 0, 0), 'IDLE')",122.55249688039048
"((1, 1, 0, 1, 1, 0, 0, 0, 0), 'DELIVER')",119.55096005457875
"((0, 1, 0, 0, 0, 0, 0, 0, 0), 'STORE')",109.89235350650574
"((0, 0, 0, 0, 0, 1, 0, 1, 0), 'STORE')",158.67833174347805
"((0, 0, 1, 0, 0, 0, 0, 0, 0), 'IDLE')",116.2369109767755
"((0, 0, 1, 1, 0, 0, 0, 1, 0), 'ORDER_1')",158.9112594795055
"((0, 0, 0, 0, 0, 1, 0, 1, 0), 'ORDER_1')",131.86061262009622
"((1, 0, 0, 1, 0, 0, 1, 0, 0), 'DELIVER')",188.33228157088965
"((0, 0, 0, 1, 0, 0, 1, 0, 0), 'STORE')",138.67779416961523
"((0, 0, 1, 1, 1, 0, 0, 0, 0), 'DELIVER')",167.5015620759252
"((0, 0, 0, 0, 0, 0, 0, 1, 0), 'ORDER_1')",121.87160225488073
"((0, 0, 0, 0, 0, 0, 0, 1, 1), 'STORE')",146.89135189583357
"((0, 0, 1, 1, 0, 0, 0, 1, 0), 'IDLE')",131.04963732817876
"((0, 0, 0, 1, 1, 1, 1, 1, 0), 'IDLE')",54.65941013210371
"((0, 1, 0, 1, 0, 1, 0, 1, 0), 'IDLE')",158.24379879450862
"((0, 1, 0, 1, 1, 1, 0, 1, 0), 'ORDER_1')",96.13075457376732
"((0, 1, 0, 1, 0, 1, 1, 1, 0), 'ORDER_1')",136.1800167884591
"((0, 1, 0, 1, 0, 1, 1, 1, 1), 'STORE')",159.9519412466447
"((1, 1, 0, 1, 0, 0, 1, 1, 0), 'ORDER_1')",78.1959123296927
"((1, 1, 0, 1, 1, 0, 1, 1, 1), 'IDLE')",66.85587730521189
"((1, 1, 0, 1, 1, 1, 1, 1, 0), 'STORE')",138.99963080276677
"((1, 1, 1, 1, 0, 0, 1, 1, 0), 'IDLE')",136.0371774319975
"((1, 1, 1, 1, 0, 1, 1, 0, 0), 'ORDER_1')",98.69313262993481
"((0, 1, 0, 1, 1, 1, 1, 1, 0), 'ORDER_1')",66.75740022209852
"((0, 1, 0, 1, 1, 1, 1, 1, 1), 'ORDER_1')",53.250529184381236
"((0, 1, 0, 1, 0, 1, 1, 1, 1), 'IDLE')",135.4144925229617
"((0, 1, 0, 1, 0, 1, 1, 1, 1), 'DELIVER')",199.61454610825896
"((0, 1, 0, 1, 1, 0, 1, 1, 0), 'IDLE')",110.21201247953596
"((0, 1, 0, 1, 0, 1, 1, 0, 0), 'DELIVER')",204.78368364703374
"((1, 0, 0, 1, 0, 0, 1, 0, 0), 'IDLE')",140.66372657717517
"((1, 0, 1, 1, 0, 0, 0, 0, 0), 'DELIVER')",219.71842831341866
"((0, 0, 1, 1, 0, 1, 0, 0, 0), 'STORE')",148.8598638225286
"((1, 0, 1, 1, 1, 0, 0, 1, 0), 'IDLE')",106.37239285692752
"((0, 1, 1, 1, 0, 1, 0, 1, 0), 'ORDER_1')",158.4654127177594
"((0, 1, 1, 1, 0, 1, 0, 1, 1), 'STORE')",161.5524706434165
"((1, 1, 1, 1, 1, 0, 1, 1, 0), 'STORE')",119.86847966710293
"((1, 1, 1, 1, 0, 1, 1, 0, 0), 'DELIVER')",226.94261009123403
"((0, 1, 1, 1, 0, 1, 1, 0, 0), 'DELIVER')",203.84837678353793
"((0, 0, 1, 0, 0, 1, 1, 0, 0), 'IDLE')",117.79955969536817
"((0, 1, 0, 0, 0, 0, 1, 1, 0), 'ORDER_1')",144.14447297745815
"((0, 1, 0, 0, 0, 1, 1, 1, 0), 'DELIVER')",-110.12448355025343
"((1, 0, 0, 1, 0, 0, 0, 1, 0), 'STORE')",130.9126896297935
"((1, 1, 0, 1, 1, 0, 0, 0, 0), 'IDLE')",70.43448321661775
"((1, 1, 0, 1, 0, 0, 0, 0, 0), 'ORDER_1')",101.96300740482297
"((1, 1, 0, 1, 0, 0, 0, 1, 0), 'ORDER_1')",134.33606910709588
"((1, 1, 0, 1, 0, 0, 0, 1, 1), 'STORE')",171.17696450891387
"((0, 1, 1, 1, 0, 1, 0, 1, 0), 'DELIVER')",234.21655834410433
"((0, 0, 1, 0, 0, 1, 0, 1, 0), 'STORE')",118.76685471973985
"((0, 0, 1, 1, 0, 0, 1, 1, 0), 'STORE')",162.70357182465554
"((0, 0, 1, 0, 0, 0, 1, 1, 0), 'STORE')",158.9890630080587
"((1, 0, 1, 1, 0, 0, 1, 0, 0), 'IDLE')",122.37166110079892
"((1, 0, 1, 1, 0, 0, 1, 0, 0), 'STORE')",145.09597353650815
"((1, 1, 1, 1, 1, 0, 0, 1, 0), 'IDLE')",86.30742450539167
"((0, 1, 1, 0, 0, 1, 0, 1, 0), 'IDLE')",144.34469567638993
"((0, 1, 1, 1, 0, 1, 1, 0, 0), 'STORE')",127.51854222333469
"((0, 1, 1, 0, 0, 0, 1, 1, 0), 'DELIVER')",41.06160571715529
"((0, 0, 1, 0, 0, 1, 1, 1, 1), 'STORE')",150.97967634889818
"((1, 0, 1, 0, 0, 0, 1, 1, 0), 'ORDER_1')",175.56915270056632
"((1, 0, 1, 1, 0, 0, 1, 1, 1), 'IDLE')",124.90901762935039
"((1, 0, 1, 1, 0, 1, 1, 1, 0), 'ORDER_1')",69.05667533073736
"((1, 0, 1, 1, 0, 1, 1, 1, 1), 'STORE')",154.78934773496206
"((0, 0, 0, 1, 1, 0, 0, 1, 0), 'DELIVER')",-50.21213997774815
"((0, 0, 0, 1, 1, 1, 0, 1, 1), 'STORE')",118.76931180913384
"((1, 0, 0, 1, 0, 0, 1, 1, 1), 'ORDER_1')",140.79241089047696
"((1, 0, 0, 1, 0, 1, 1, 1, 1), 'ORDER_1')",73.62428012072378
"((1, 0, 0, 1, 1, 1, 1, 1, 1), 'DELIVER')",117.2104489850093
"((1, 0, 0, 1, 0, 0, 1, 0, 0), 'STORE')",115.54454905736944
"((1, 0, 1, 1, 0, 0, 0, 0, 0), 'STORE')",144.04604525348634
"((1, 0, 1, 1, 1, 0, 0, 0, 0), 'IDLE')",104.4252291970778
"((1, 0, 1, 1, 1, 0, 0, 0, 0), 'STORE')",91.74629777901069
"((1, 0, 1, 1, 0, 0, 0, 0, 0), 'IDLE')",153.89339594322124
"((1, 0, 1, 1, 1, 0, 0, 1, 0), 'ORDER_1')",127.76917436046547
"((1, 0, 1, 1, 0, 1, 0, 1, 0), 'ORDER_1')",93.74530730155661
"((1, 0, 1, 1, 0, 1, 0, 1, 1), 'ORDER_1')",128.08278100206547
"((1, 0, 1, 1, 1, 1, 1, 1, 1), 'DELIVER')",109.75336286698204
"((0, 0, 1, 1, 0, 1, 1, 1, 1), 'IDLE')",140.57965662763897
"((0, 0, 1, 1, 0, 1, 1, 1, 0), 'IDLE')",133.01804752167655
"((0, 0, 1, 1, 0, 1, 1, 0, 0), 'DELIVER')",205.94537509007796
"((1, 0, 0, 1, 1, 0, 1, 0, 0), 'ORDER_1')",95.36489722002777
"((1, 0, 0, 1, 0, 0, 1, 1, 0), 'STORE')",151.9207717024558
"((1, 0, 1, 1, 0, 1, 0, 0, 0), 'STORE')",144.0288173428689
"((1, 1, 1, 1, 1, 0, 0, 0, 0), 'IDLE')",100.96011887035088
"((1, 1, 1, 1, 1, 0, 0, 0, 0), 'STORE')",98.68871844471596
"((0, 1, 1, 1, 0, 0, 0, 1, 0), 'STORE')",144.3977314642776
"((0, 1, 1, 1, 0, 0, 0, 1, 0), 'DELIVER')",212.5382327980997
"((0, 0, 1, 1, 0, 1, 0, 0, 0), 'DELIVER')",185.70634063371313
"((0, 0, 1, 1, 0, 0, 1, 0, 0), 'IDLE')",145.17704864796525
"((0, 0, 1, 1, 0, 0, 1, 1, 0), 'IDLE')",154.67827464807533
"((0, 0, 1, 1, 0, 1, 1, 0, 0), 'IDLE')",99.8646749283875
"((0, 0, 1, 1, 1, 1, 1, 0, 0), 'DELIVER')",209.00689410208327
"((0, 0, 0, 1, 1, 1, 1, 0, 0), 'ORDER_1')",66.7807746108858
